City/Town,Ward,Pct,"Bill Keating","Helen Brady","Michael Manley","All Others",Blanks,"Total Votes Cast"
,,,Democratic,Republican,Unenrolled
Acushnet,-,1,896,741,52,1,101,"1,791"
Acushnet,-,2,"1,067",915,58,1,124,"2,165"
Acushnet,-,3,"1,045",943,49,3,130,"2,170"
Aquinnah,-,1,311,26,5,0,13,355
Barnstable,-,1,"1,701",971,51,1,78,"2,802"
Barnstable,-,2,"1,404",883,64,1,55,"2,407"
Barnstable,-,3,"1,157",552,53,1,61,"1,824"
Barnstable,-,4,"1,313",768,47,0,60,"2,188"
Barnstable,-,5,"1,340","1,080",39,0,63,"2,522"
Barnstable,-,6,"1,383",893,60,0,69,"2,405"
Barnstable,-,7,"1,584",960,56,2,77,"2,679"
Barnstable,-,8,"1,072",497,45,4,57,"1,675"
Barnstable,-,9,758,314,33,0,46,"1,151"
Barnstable,-,10,"1,234",872,74,0,66,"2,246"
Barnstable,-,11,"1,428","1,023",60,1,70,"2,582"
Barnstable,-,12,"1,422",974,72,2,80,"2,550"
Barnstable,-,13,"1,044",512,40,0,57,"1,653"
Bourne,-,1,994,694,47,1,30,"1,766"
Bourne,-,2,"1,128",840,49,0,71,"2,088"
Bourne,-,3,540,457,13,1,208,"1,219"
Bourne,-,4,"1,275",702,31,2,52,"2,062"
Bourne,-,5,"1,173",618,0,3,109,"1,903"
Bourne,-,6,780,459,0,0,102,"1,341"
Bourne,-,7,"1,094",691,33,1,48,"1,867"
Brewster,-,1,"1,687",700,98,1,60,"2,546"
Brewster,-,2,"1,636",663,124,1,67,"2,491"
Brewster,-,3,"1,515",737,142,0,63,"2,457"
Carver,-,1,"1,072","1,038",47,0,101,"2,258"
Carver,-,2,"1,079",996,41,3,83,"2,202"
Carver,-,3,"1,291","1,112",50,2,86,"2,541"
Chatham,-,1,"3,083","1,794",106,3,136,"5,122"
Chilmark,-,1,778,115,12,0,19,924
Dartmouth,-,1,"1,112","1,138",59,2,122,"2,433"
Dartmouth,-,2,839,515,40,38,57,"1,489"
Dartmouth,-,3,39,4,3,0,1,47
Dartmouth,-,4,"1,245",766,54,2,110,"2,177"
Dartmouth,-,5,"1,376",826,46,1,118,"2,367"
Dartmouth,-,6,"1,057",643,33,0,101,"1,834"
Dartmouth,-,7,"1,254",852,38,0,123,"2,267"
Dartmouth,-,8,"1,637",825,36,0,134,"2,632"
Dartmouth,-,9,"1,657",903,22,2,149,"2,733"
Dennis,-,1,"1,303",770,53,1,64,"2,191"
Dennis,-,2,"1,325",784,67,0,55,"2,231"
Dennis,-,3,"1,132",585,59,0,51,"1,827"
Dennis,-,4,"1,276",711,66,0,59,"2,112"
Dennis,-,5,"1,284",605,61,2,61,"2,013"
Duxbury,-,1,"1,254",784,30,0,75,"2,143"
Duxbury,-,2,"1,117",758,19,1,70,"1,965"
Duxbury,-,3,"1,144",665,21,1,51,"1,882"
Duxbury,-,4,"1,082",630,27,0,63,"1,802"
Duxbury,-,5,"1,063",666,26,2,62,"1,819"
Duxbury,-,6,985,603,32,2,66,"1,688"
Eastham,-,1,"2,846","1,066",112,3,90,"4,117"
Edgartown,-,1,"2,178",800,42,0,106,"3,126"
Fairhaven,-,1,"1,013",506,30,1,100,"1,650"
Fairhaven,-,2,977,558,28,2,83,"1,648"
Fairhaven,-,3,718,486,31,3,77,"1,315"
Fairhaven,-,4,918,583,36,4,96,"1,637"
Fairhaven,-,5,922,696,34,5,95,"1,752"
Fairhaven,-,6,850,671,30,0,76,"1,627"
"Fall River",1,A,849,571,53,0,126,"1,599"
"Fall River",1,B,631,398,27,0,90,"1,146"
"Fall River",1,C,654,478,34,2,121,"1,289"
"Fall River",2,A,549,273,30,2,78,932
"Fall River",2,B,466,293,40,1,63,863
"Fall River",2,C,556,340,23,0,90,"1,009"
"Fall River",3,A,676,408,36,1,98,"1,219"
"Fall River",3,B,684,391,33,1,97,"1,206"
"Fall River",3,C,749,475,43,1,101,"1,369"
"Fall River",4,A,555,249,22,0,80,906
"Fall River",4,B,524,240,35,0,64,863
"Fall River",5,A,412,203,27,0,62,704
"Fall River",5,B,348,142,23,0,54,567
"Fall River",6,A,720,531,41,0,124,"1,416"
"Fall River",6,B,547,284,28,0,85,944
"Fall River",6,C,681,363,47,1,93,"1,185"
Falmouth,-,1,"2,067",525,22,0,75,"2,689"
Falmouth,-,2,"1,657",620,36,1,78,"2,392"
Falmouth,-,3,"1,496",724,33,3,85,"2,341"
Falmouth,-,4,"1,518",891,36,2,76,"2,523"
Falmouth,-,5,"1,735",828,29,1,92,"2,685"
Falmouth,-,6,"1,632",784,34,0,75,"2,525"
Falmouth,-,7,"1,391",820,50,4,84,"2,349"
Falmouth,-,8,"1,391",841,41,2,82,"2,357"
Falmouth,-,9,"1,367",710,37,1,78,"2,193"
Gosnold,-,1,54,23,2,0,3,82
Halifax,-,1,"1,226","1,160",45,3,112,"2,546"
Halifax,-,2,"1,228",986,35,2,96,"2,347"
Hanover,-,1,"1,279","1,074",35,2,118,"2,508"
Hanover,-,2,"1,261","1,075",39,2,113,"2,490"
Hanover,-,3,"1,254",928,40,1,76,"2,299"
Hanover,-,4,"1,227","1,035",40,2,118,"2,422"
Hanson,-,1,"1,131","1,030",35,1,103,"2,300"
Hanson,-,2,"1,208",966,40,3,95,"2,312"
Hanson,-,3,"1,063",950,66,2,106,"2,187"
Harwich,-,1,"1,528",816,63,0,75,"2,482"
Harwich,-,2,"1,498",801,57,4,43,"2,403"
Harwich,-,3,"1,464",801,103,1,54,"2,423"
Harwich,-,4,"1,371",703,90,0,45,"2,209"
Kingston,-,1,"1,163",724,37,1,85,"2,010"
Kingston,-,2,"1,210",953,54,1,102,"2,320"
Kingston,-,3,"1,276",933,52,3,78,"2,342"
Kingston,-,4,"1,076",711,34,1,75,"1,897"
Marion,-,1,"2,309","1,199",57,2,150,"3,717"
Marshfield,-,1,"1,482",937,42,0,81,"2,542"
Marshfield,-,2,"1,375",986,41,0,93,"2,495"
Marshfield,-,3,"1,431",869,44,0,82,"2,426"
Marshfield,-,4,"1,430",945,38,0,60,"2,473"
Marshfield,-,5,"1,312",852,36,0,72,"2,272"
Marshfield,-,6,"1,573","1,107",40,0,95,"2,815"
Marshfield,-,7,"1,482","1,046",29,1,79,"2,637"
Mashpee,-,1,"1,489",747,51,3,47,"2,337"
Mashpee,-,2,"1,136",739,50,2,51,"1,978"
Mashpee,-,3,996,588,38,2,50,"1,674"
Mashpee,-,4,"1,174",648,32,2,62,"1,918"
Mashpee,-,5,"1,347",993,43,2,65,"2,450"
Mattapoisett,-,1,"2,729","1,717",69,2,224,"4,741"
Middleborough,-,1,"1,384","1,283",59,0,139,"2,865"
Middleborough,-,2,"1,132",857,58,1,116,"2,164"
Middleborough,-,3,"1,058","1,087",57,1,131,"2,334"
Middleborough,-,4,956,813,62,0,80,"1,911"
Middleborough,-,5,"1,121","1,197",55,2,151,"2,526"
Middleborough,-,6,936,"1,002",73,1,111,"2,123"
Nantucket,-,1,"5,135","1,864",111,6,222,"7,338"
"New Bedford",1,A,883,523,33,1,76,"1,516"
"New Bedford",1,B,736,434,40,2,88,"1,300"
"New Bedford",1,C,677,423,52,4,58,"1,214"
"New Bedford",1,D,769,510,41,2,73,"1,395"
"New Bedford",1,E,762,383,27,2,71,"1,245"
"New Bedford",1,F,499,463,23,1,51,"1,037"
"New Bedford",2,A,234,82,8,2,18,344
"New Bedford",2,B,528,210,26,3,48,815
"New Bedford",2,C,427,198,28,1,31,685
"New Bedford",2,D,460,256,26,3,58,803
"New Bedford",2,E,616,350,39,4,61,"1,070"
"New Bedford",2,F,633,319,31,2,57,"1,042"
"New Bedford",3,A,405,140,19,0,34,598
"New Bedford",3,B,470,141,23,2,43,679
"New Bedford",3,C,412,175,25,1,45,658
"New Bedford",3,D,537,228,28,2,56,851
"New Bedford",3,E,794,394,42,1,60,"1,291"
"New Bedford",3,F,776,333,32,0,73,"1,214"
"New Bedford",4,A,471,113,26,3,40,653
"New Bedford",4,B,846,227,46,4,58,"1,181"
"New Bedford",4,C,811,192,30,5,65,"1,103"
"New Bedford",4,D,643,202,30,0,45,920
"New Bedford",4,E,611,243,35,0,52,941
"New Bedford",4,F,656,208,22,1,44,931
"New Bedford",5,A,506,186,19,3,46,760
"New Bedford",5,B,781,241,26,2,53,"1,103"
"New Bedford",5,C,580,274,28,2,62,946
"New Bedford",5,D,901,271,28,1,76,"1,277"
"New Bedford",5,E,977,418,24,0,92,"1,511"
"New Bedford",5,F,931,401,33,1,79,"1,445"
"New Bedford",6,A,713,343,24,3,58,"1,141"
"New Bedford",6,B,643,336,23,2,55,"1,059"
"New Bedford",6,C,280,117,21,2,35,455
"New Bedford",6,D,279,120,24,0,42,465
"New Bedford",6,E,406,148,30,2,58,644
"New Bedford",6,F,527,181,26,1,58,793
Norwell,-,1,"1,377",893,38,3,101,"2,412"
Norwell,-,2,"1,406","1,050",25,2,104,"2,587"
Norwell,-,3,"1,370",922,42,3,110,"2,447"
"Oak Bluffs",-,1,"2,407",656,40,0,122,"3,225"
Orleans,-,1,"3,186","1,450",121,1,127,"4,885"
Pembroke,-,1,"1,384","1,008",46,4,105,"2,547"
Pembroke,-,2,"1,190",903,44,0,92,"2,229"
Pembroke,-,3,"1,307",915,57,2,87,"2,368"
Pembroke,-,4,"1,304",953,45,5,92,"2,399"
Pembroke,-,5,"1,275",881,33,1,85,"2,275"
Plymouth,-,1,"1,209",561,45,8,72,"1,895"
Plymouth,-,2,"1,594",833,50,1,73,"2,551"
Plymouth,-,3,"1,297",626,37,3,68,"2,031"
Plymouth,-,4,"1,311",746,32,2,80,"2,171"
Plymouth,-,5,"1,382",967,38,3,72,"2,462"
Plymouth,-,6,"1,463",818,42,3,52,"2,378"
Plymouth,-,7,"1,363",912,48,0,60,"2,383"
Plymouth,-,8,"1,435","1,023",49,3,68,"2,578"
Plymouth,-,9,"1,168",832,43,3,53,"2,099"
Plymouth,-,10,935,606,34,1,45,"1,621"
Plymouth,-,11,"1,376",989,38,1,76,"2,480"
Plymouth,-,12,"1,644","1,064",59,1,76,"2,844"
Plymouth,-,13,"1,509",961,41,1,80,"2,592"
Plymouth,-,14,"1,303","1,096",58,0,59,"2,516"
Plymouth,-,15,"2,996","1,777",65,1,104,"4,943"
Plympton,-,1,983,826,59,0,66,"1,934"
Provincetown,-,1,"2,355",179,35,3,48,"2,620"
Rochester,-,1,"1,832","1,756",75,3,192,"3,858"
Rockland,-,1,"1,110",639,40,2,65,"1,856"
Rockland,-,2,"1,091",666,29,0,79,"1,865"
Rockland,-,3,809,443,32,0,68,"1,352"
Rockland,-,4,895,538,36,5,57,"1,531"
Rockland,-,5,906,635,48,5,51,"1,645"
Rockland,-,6,"1,037",638,46,3,69,"1,793"
Sandwich,-,1,"1,576",931,59,0,69,"2,635"
Sandwich,-,2,"1,451",891,56,3,76,"2,477"
Sandwich,-,3,"1,287",863,45,1,64,"2,260"
Sandwich,-,4,"1,297",944,64,0,89,"2,394"
Sandwich,-,5,"1,232",847,59,1,71,"2,210"
Sandwich,-,6,"1,139",946,54,1,64,"2,204"
Tisbury,-,1,"2,200",502,37,4,115,"2,858"
Truro,-,1,"1,381",304,49,0,34,"1,768"
Wareham,-,1,"1,079",723,42,2,72,"1,918"
Wareham,-,2,"1,367",776,48,1,73,"2,265"
Wareham,-,3,"1,317",826,45,2,86,"2,276"
Wareham,-,4,"1,179",829,39,0,84,"2,131"
Wareham,-,5,"1,214",841,50,2,70,"2,177"
Wareham,-,6,"1,105",778,63,1,73,"2,020"
Wellfleet,-,1,"1,961",441,78,2,50,"2,532"
"W. Tisbury",-,1,"1,887",312,23,1,80,"2,303"
Westport,-,A,"1,020",861,38,1,110,"2,030"
Westport,-,B,"1,302",912,43,3,133,"2,393"
Westport,-,C,909,828,59,3,118,"1,917"
Westport,-,D,951,733,47,0,96,"1,827"
Westport,-,E,"1,313",959,44,2,141,"2,459"
Yarmouth,-,1,"1,521",786,64,2,55,"2,428"
Yarmouth,-,2,"1,500",774,77,2,64,"2,417"
Yarmouth,-,3,"1,189",573,69,0,45,"1,876"
Yarmouth,-,4,"1,293",724,70,1,60,"2,148"
Yarmouth,-,5,"1,151",727,58,0,68,"2,004"
Yarmouth,-,6,"1,187",652,58,0,62,"1,959"
Yarmouth,-,7,"1,619",967,73,2,69,"2,730"
TOTALS,,,"260,262","154,261","9,717",361,"17,534","442,135"
