City/Town,Ward,Pct,"Paul F. Tucker","All Others",Blanks,"Total Votes Cast"
,,,Democratic
Amesbury,-,1,"1,136",24,419,"1,579"
Amesbury,-,2,934,20,273,"1,227"
Amesbury,-,3,"1,040",16,356,"1,412"
Amesbury,-,4,738,22,254,"1,014"
Amesbury,-,5,903,25,416,"1,344"
Amesbury,-,6,785,18,259,"1,062"
Andover,-,1,857,10,236,"1,103"
Andover,-,2,"1,107",28,448,"1,583"
Andover,-,3,"1,333",12,458,"1,803"
Andover,-,4,673,16,306,995
Andover,-,4A,335,4,117,456
Andover,-,5,"1,143",29,454,"1,626"
Andover,-,6,"1,063",36,424,"1,523"
Andover,-,7,"1,204",28,503,"1,735"
Andover,-,8,"1,241",39,453,"1,733"
Andover,-,9,"1,096",42,389,"1,527"
Andover,-,10,"1,199",42,471,"1,712"
Beverly,1,1,980,13,325,"1,318"
Beverly,1,2,"1,325",22,416,"1,763"
Beverly,2,1,"1,098",11,269,"1,378"
Beverly,2,2,"1,217",16,287,"1,520"
Beverly,3,1,737,10,157,904
Beverly,3,2,"1,035",10,325,"1,370"
Beverly,4,1,646,7,212,865
Beverly,4,2,"1,584",11,400,"1,995"
Beverly,5,1,"1,194",14,395,"1,603"
Beverly,5,2,"1,064",7,353,"1,424"
Beverly,6,1,"1,384",18,414,"1,816"
Beverly,6,2,"1,410",13,494,"1,917"
Boxford,-,1,881,33,417,"1,331"
Boxford,-,2,991,33,440,"1,464"
Boxford,-,3,889,30,453,"1,372"
Danvers,-,1,"1,107",3,380,"1,490"
Danvers,-,2,"1,085",0,461,"1,546"
Danvers,-,3,914,13,420,"1,347"
Danvers,-,4,"1,054",21,491,"1,566"
Danvers,-,5,"1,069",4,508,"1,581"
Danvers,-,6,"1,156",15,580,"1,751"
Danvers,-,7,"1,101",4,494,"1,599"
Danvers,-,8,858,7,392,"1,257"
Essex,,,"1,320",18,506,"1,844"
Georgetown,-,1,961,30,446,"1,437"
Georgetown,-,2,867,39,391,"1,297"
Georgetown,-,3,894,25,391,"1,310"
Gloucester,1,1,"1,215",12,475,"1,702"
Gloucester,1,2,937,24,320,"1,281"
Gloucester,2,1,731,18,247,996
Gloucester,2,2,668,16,210,894
Gloucester,3,1,686,30,253,969
Gloucester,3,2,767,31,311,"1,109"
Gloucester,4,1,883,18,427,"1,328"
Gloucester,4,2,"1,330",23,430,"1,783"
Gloucester,5,1,"1,122",19,487,"1,628"
Gloucester,5,2,"1,130",38,540,"1,708"
Groveland,-,1,"1,174",35,503,"1,712"
Groveland,-,2,"1,069",43,551,"1,663"
Hamilton,-,1,"1,362",25,490,"1,877"
Hamilton,-,2,"1,374",14,466,"1,854"
Haverhill,1,1,252,6,74,332
Haverhill,1,2,297,13,81,391
Haverhill,1,2A,142,10,43,195
Haverhill,1,3,269,6,104,379
Haverhill,1,3A,199,3,81,283
Haverhill,2,1,706,24,300,"1,030"
Haverhill,2,2,714,33,286,"1,033"
Haverhill,2,3,350,15,119,484
Haverhill,3,1,464,12,116,592
Haverhill,3,2,417,11,136,564
Haverhill,3,3,440,12,127,579
Haverhill,4,1,833,45,425,"1,303"
Haverhill,4,2,990,38,590,"1,618"
Haverhill,4,3,791,37,418,"1,246"
Haverhill,5,1,445,9,202,656
Haverhill,5,1A,290,12,126,428
Haverhill,5,2,900,27,465,"1,392"
Haverhill,5,3,873,48,542,"1,463"
Haverhill,5,3A,55,1,42,98
Haverhill,6,1,679,32,328,"1,039"
Haverhill,6,2,512,26,263,801
Haverhill,6,2A,202,9,86,297
Haverhill,6,3,877,28,360,"1,265"
Haverhill,7,1,721,37,314,"1,072"
Haverhill,7,2,523,26,233,782
Haverhill,7,2A,155,8,48,211
Haverhill,7,3,963,40,461,"1,464"
Haverhill,7,3A,15,0,12,27
Ipswich,-,1,"1,324",30,416,"1,770"
Ipswich,-,2,"1,370",31,517,"1,918"
Ipswich,-,3,"1,307",39,540,"1,886"
Ipswich,-,4,"1,324",42,517,"1,883"
Lawrence,A,1,371,14,90,475
Lawrence,A,2,216,3,47,266
Lawrence,A,2A,2,0,1,3
Lawrence,A,3,263,13,92,368
Lawrence,A,4,378,11,85,474
Lawrence,B,1,365,10,80,455
Lawrence,B,2,243,9,55,307
Lawrence,B,3,235,4,70,309
Lawrence,B,4,296,8,86,390
Lawrence,C,1,269,7,49,325
Lawrence,C,2,363,13,94,470
Lawrence,C,3,230,7,58,295
Lawrence,C,4,235,11,50,296
Lawrence,D,1,348,11,107,466
Lawrence,D,2,234,7,74,315
Lawrence,D,3,189,2,34,225
Lawrence,D,4,271,4,55,330
Lawrence,E,1,612,19,234,865
Lawrence,E,1A,14,1,6,21
Lawrence,E,2,567,22,214,803
Lawrence,E,3,377,16,78,471
Lawrence,E,4,310,10,55,375
Lawrence,F,1,582,19,189,790
Lawrence,F,2,275,8,54,337
Lawrence,F,3,354,13,67,434
Lawrence,F,4,360,14,82,456
Lynn,1,1,"1,069",59,594,"1,722"
Lynn,1,2,782,39,392,"1,213"
Lynn,1,2A,160,6,96,262
Lynn,1,3,860,41,355,"1,256"
Lynn,1,4,678,36,196,910
Lynn,2,1,915,28,380,"1,323"
Lynn,2,2,504,17,135,656
Lynn,2,3,302,8,85,395
Lynn,2,4,302,3,71,376
Lynn,3,1,579,29,214,822
Lynn,3,2,370,17,90,477
Lynn,3,3,613,19,152,784
Lynn,3,4,619,11,169,799
Lynn,4,1,214,16,68,298
Lynn,4,2,235,7,50,292
Lynn,4,3,380,5,89,474
Lynn,4,3A,75,2,13,90
Lynn,4,4,530,14,165,709
Lynn,5,1,626,24,210,860
Lynn,5,2,272,13,67,352
Lynn,5,3,205,8,65,278
Lynn,5,4,549,16,140,705
Lynn,6,1,348,15,102,465
Lynn,6,2,208,12,46,266
Lynn,6,3,275,7,73,355
Lynn,6,4,479,12,156,647
Lynn,7,1,743,18,292,"1,053"
Lynn,7,2,712,25,245,982
Lynn,7,3,392,13,144,549
Lynn,7,4,488,18,146,652
Lynnfield,-,1,901,24,570,"1,495"
Lynnfield,-,2,963,13,505,"1,481"
Lynnfield,-,3,923,9,515,"1,447"
Lynnfield,-,4,925,16,652,"1,593"
Manchester-by-the-Sea,,,"2,116",31,760,"2,907"
Marblehead,-,1,"1,370",10,520,"1,900"
Marblehead,-,2,"1,331",3,446,"1,780"
Marblehead,-,3,"1,175",12,437,"1,624"
Marblehead,-,4,"1,270",5,557,"1,832"
Marblehead,-,5,"1,207",12,462,"1,681"
Marblehead,-,6,"1,306",15,498,"1,819"
Merrimac,-,1,"1,082",42,438,"1,562"
Merrimac,-,2,"1,156",43,529,"1,728"
Methuen,-,1,402,22,133,557
Methuen,-,2,460,22,169,651
Methuen,-,3,700,32,341,"1,073"
Methuen,-,4,580,37,280,897
Methuen,-,5,685,42,352,"1,079"
Methuen,-,6,577,40,365,982
Methuen,-,6A,86,1,27,114
Methuen,-,7,863,38,474,"1,375"
Methuen,-,8,819,63,506,"1,388"
Methuen,-,9,778,48,538,"1,364"
Methuen,-,10,712,47,417,"1,176"
Methuen,-,11,929,47,687,"1,663"
Methuen,-,12,705,31,449,"1,185"
Methuen,-,13,466,28,272,766
Methuen,-,13A,289,11,115,415
Methuen,-,14,669,30,271,970
Methuen,-,15,514,22,184,720
Middleton,-,1,"1,120",47,579,"1,746"
Middleton,-,2,719,44,407,"1,170"
Middleton,-,3,899,44,541,"1,484"
Nahant,,,"1,400",30,545,"1,975"
Newbury,-,1,"1,369",43,579,"1,991"
Newbury,-,2,"1,307",31,637,"1,975"
Newburyport,1,1,"1,013",14,362,"1,389"
Newburyport,2,1,"1,241",23,382,"1,646"
Newburyport,3,1,"1,300",25,419,"1,744"
Newburyport,4,1,"1,239",13,462,"1,714"
Newburyport,5,1,"1,006",21,420,"1,447"
Newburyport,6,1,"1,085",40,462,"1,587"
Newburyport,1,P,265,8,120,393
"N. Andover",-,1,930,13,350,"1,293"
"N. Andover",-,2,"1,086",23,452,"1,561"
"N. Andover",-,3,"1,023",20,411,"1,454"
"N. Andover",-,4,"1,417",35,587,"2,039"
"N. Andover",-,5,628,6,233,867
"N. Andover",-,6,"1,266",18,660,"1,944"
"N. Andover",-,7,"1,212",23,473,"1,708"
"N. Andover",-,8,"1,133",27,600,"1,760"
Peabody,1,1,896,25,338,"1,259"
Peabody,1,2,918,38,425,"1,381"
Peabody,1,3,966,41,395,"1,402"
Peabody,2,1,575,15,136,726
Peabody,2,2,524,18,149,691
Peabody,2,3,687,19,236,942
Peabody,3,1,427,11,99,537
Peabody,3,2,653,19,208,880
Peabody,3,3,741,22,274,"1,037"
Peabody,4,1,827,33,264,"1,124"
Peabody,4,2,521,18,186,725
Peabody,4,3,345,7,131,483
Peabody,4,3A,973,6,325,"1,304"
Peabody,5,1,"1,037",26,435,"1,498"
Peabody,5,2,657,21,348,"1,026"
Peabody,5,3,715,35,320,"1,070"
Peabody,6,1,998,44,605,"1,647"
Peabody,6,2,866,34,522,"1,422"
Peabody,6,3,961,56,574,"1,591"
Rockport,-,1,810,7,264,"1,081"
Rockport,-,2,"1,094",15,315,"1,424"
Rockport,-,3,"1,314",455,21,"1,790"
Rowley,,,"2,098",79,"1,026","3,203"
Salem,1,1,"1,311",3,273,"1,587"
Salem,1,2,409,6,60,475
Salem,2,1,"1,219",0,213,"1,432"
Salem,2,2,"1,297",10,220,"1,527"
Salem,3,1,879,0,166,"1,045"
Salem,3,2,940,1,229,"1,170"
Salem,4,1,881,7,229,"1,117"
Salem,4,2,972,2,274,"1,248"
Salem,5,1,"1,095",3,173,"1,271"
Salem,5,2,883,4,152,"1,039"
Salem,6,1,"1,027",5,191,"1,223"
Salem,6,2,"1,161",6,200,"1,367"
Salem,7,1,718,1,150,869
Salem,7,2,"1,070",2,260,"1,332"
Salisbury,-,1,902,7,465,"1,374"
Salisbury,-,2,898,1,473,"1,372"
Salisbury,-,3,840,1,469,"1,310"
Saugus,-,1,643,0,402,"1,045"
Saugus,-,2,593,0,367,960
Saugus,-,3,614,0,384,998
Saugus,-,4,597,0,408,"1,005"
Saugus,-,5,664,0,525,"1,189"
Saugus,-,6,618,0,383,"1,001"
Saugus,-,7,613,0,539,"1,152"
Saugus,-,8,597,0,443,"1,040"
Saugus,-,9,684,0,476,"1,160"
Saugus,-,10,548,0,338,886
Swampscott,-,1,789,18,259,"1,066"
Swampscott,-,2,779,15,306,"1,100"
Swampscott,-,3,902,14,259,"1,175"
Swampscott,-,4,964,25,305,"1,294"
Swampscott,-,5,862,15,371,"1,248"
Swampscott,-,6,874,22,314,"1,210"
Topsfield,-,1,"1,144",22,588,"1,754"
Topsfield,-,2,"1,086",8,514,"1,608"
Wenham,-,1,520,7,213,740
Wenham,-,1A,877,22,336,"1,235"
"W. Newbury",,,"1,794",37,755,"2,586"
TOTALS,,,"203,382","5,340","80,669","289,391"
